comparison	DSE_Category	Event_Group	geneSymbol	GeneID	Gene_Event_ID	Event_ID	SAMPLE_1_TotalReadCount	SAMPLE_2_TotalReadCount	IncLevelDifference	meanReadCount	absDeltaPSI	coverageDeltaScore
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	CASC19	ENSG00000254166	1	Event_137	22	14	-0.747	18	0.747	13.446
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	ZNF133	ENSG00000125846	3	Event_39	7	14	0.498	10.5	0.498	5.229
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	SUGP1	ENSG00000105705	1	Event_9	26	21	-0.465	23.5	0.465	10.9275
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	LLGL2	ENSG00000073350	1	Event_15	6	40	0.464	23	0.464	10.672
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	FAM3A	ENSG00000071889	1	Event_167	34	32	0.463	33	0.463	15.279
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	FAM66C	ENSG00000226711	1	Event_161	21	33	0.426	27	0.426	11.502
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	CEP57L1	ENSG00000183137	1	Event_96	55	21	-0.41	38	0.41	15.58
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	FKBP1B	ENSG00000119782	1	Event_77	13	29	0.402	21	0.402	8.442
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	SETD4	ENSG00000185917	1	Event_1	36	23	-0.397	29.5	0.397	11.7115
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	CENPE	ENSG00000138778	1	Event_37	18	43	-0.391	30.5	0.391	11.9255
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	ZNF195	ENSG00000005801	1	Event_143	43	36	0.378	39.5	0.378	14.931
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	ATP11A	ENSG00000068650	3	Event_59	47	98	0.376	72.5	0.376	27.26
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	MAGIX	ENSG00000269313	1	Event_108	10	26	0.37	18	0.37	6.66
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	TSNARE1	ENSG00000171045	1	Event_138	55	60	0.327	57.5	0.327	18.8025
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	RHBDF1	ENSG00000007384	1	Event_25	28	30	-0.325	29	0.325	9.425
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	SNHG17	ENSG00000196756	1	Event_13	68	44	-0.323	56	0.323	18.088
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	SH3TC1	ENSG00000125089	2	Event_56	42	45	-0.302	43.5	0.302	13.137
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	ZNF780B	ENSG00000128000	1	Event_7	44	28	-0.299	36	0.299	10.764
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	RECQL	ENSG00000004700	1	Event_163	124	140	-0.296	132	0.296	39.072
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	TMEM131L	ENSG00000121210	1	Event_52	42	18	0.289	30	0.289	8.67
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	CENPE	ENSG00000138778	1	Event_37	18	18	-0.662	18	0.662	11.916
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	CASC19	ENSG00000254166	1	Event_137	22	19	-0.641	20.5	0.641	13.1405
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	SUGP1	ENSG00000105705	1	Event_9	26	32	-0.552	29	0.552	16.008
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	FAM3A	ENSG00000071889	1	Event_167	34	43	0.533	38.5	0.533	20.5205
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	TMEM131L	ENSG00000121210	1	Event_52	42	32	0.454	37	0.454	16.798
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	LLGL2	ENSG00000073350	1	Event_15	6	43	0.404	24.5	0.404	9.898
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	SETD4	ENSG00000185917	1	Event_1	36	31	-0.397	33.5	0.397	13.2995
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	FAM66C	ENSG00000226711	1	Event_161	21	19	0.39	20	0.39	7.8
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	MAGIX	ENSG00000269313	1	Event_108	10	27	0.388	18.5	0.388	7.178
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	ZNF195	ENSG00000005801	1	Event_143	43	26	0.355	34.5	0.355	12.2475
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	CEP57L1	ENSG00000183137	1	Event_96	55	25	-0.352	40	0.352	14.08
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	RHBDF1	ENSG00000007384	1	Event_25	28	41	-0.325	34.5	0.325	11.2125
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	ZNF462	ENSG00000148143	1	Event_128	28	75	0.3	51.5	0.3	15.45
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	ZNF133	ENSG00000125846	3	Event_39	7	21	0.296	14	0.296	4.144
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	RPSA	ENSG00000168028	1	Event_98	173	183	-0.294	178	0.294	52.332
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	SH3TC1	ENSG00000125089	2	Event_56	42	107	-0.275	74.5	0.275	20.4875
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	C21orf58	ENSG00000160298	2	Event_69	36	30	-0.273	33	0.273	9.009
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	RECQL	ENSG00000004700	1	Event_163	124	123	-0.269	123.5	0.269	33.2215
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	FKBP1B	ENSG00000119782	1	Event_77	13	34	0.258	23.5	0.258	6.063
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 5' Splice Site	OPTN	ENSG00000123240	1	Event_101	108	178	0.256	143	0.256	36.608
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	DHPS	ENSG00000095059	1	Event_114	8	23	-0.693	15.5	0.693	10.7415
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	JMJD7-PLA2G4B	ENSG00000168970	2	Event_31	8	12	-0.587	10	0.587	5.87
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	JMJD7-PLA2G4B	ENSG00000168970	1	Event_30	8	12	-0.583	10	0.583	5.83
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	SEMA4C	ENSG00000168758	1	Event_112	35	49	0.552	42	0.552	23.184
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	UCA1	ENSG00000214049	1	Event_68	38	25	0.492	31.5	0.492	15.498
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	DEF8	ENSG00000140995	1	Event_19	32	32	0.489	32	0.489	15.648
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	ZNF133	ENSG00000125846	4	Event_40	11	8	0.489	9.5	0.489	4.6455
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	IL32	ENSG00000008517	1	Event_23	19	14	-0.47	16.5	0.47	7.755
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	RACK1	ENSG00000204628	1	Event_38	43	46	0.468	44.5	0.468	20.826
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	PLAGL1	ENSG00000118495	2	Event_145	48	13	-0.466	30.5	0.466	14.213
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	TRIM16	ENSG00000221926	1	Event_154	11	9	0.417	10	0.417	4.17
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	FDXR	ENSG00000161513	1	Event_16	23	32	-0.356	27.5	0.356	9.79
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	COPS3	ENSG00000141030	1	Event_18	27	14	0.356	20.5	0.356	7.298
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	MSH5	ENSG00000204410	1	Event_85	21	26	-0.34	23.5	0.34	7.99
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	KRBA1	ENSG00000133619	1	Event_92	18	31	-0.334	24.5	0.334	8.183
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	WDR27	ENSG00000184465	1	Event_141	28	33	-0.333	30.5	0.333	10.1565
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	ATP11A	ENSG00000068650	2	Event_58	41	85	0.33	63	0.33	20.79
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	AFG3L1P	ENSG00000223959	1	Event_132	15	29	0.327	22	0.327	7.194
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	PPP6R3	ENSG00000110075	1	Event_151	31	31	0.322	31	0.322	9.982
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 5' Splice Site	CPNE1	ENSG00000214078	1	Event_24	47	51	-0.303	49	0.303	14.847
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	AAK1	ENSG00000115977	1	Event_1000	31	23	0.561	27	0.561	15.147
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	GALNT14	ENSG00000158089	1	Event_901	17	10	-0.32	13.5	0.32	4.32
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	DPH5	ENSG00000117543	1	Event_987	53	29	-0.308	41	0.308	12.628
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	SEPT2	ENSG00000168385	2	Event_1010	89	124	-0.278	106.5	0.278	29.607
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	EIF3E	ENSG00000104408	1	Event_1025	26	37	0.231	31.5	0.231	7.2765
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	STEAP3	ENSG00000115107	2	Event_999	474	685	0.169	579.5	0.169	97.9355
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	AC009879.3	ENSG00000285791	2	Event_991	38	39	-0.167	38.5	0.167	6.4295
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	TSEN15	ENSG00000198860	1	Event_985	96	36	-0.164	66	0.164	10.824
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	MAD1L1	ENSG00000002822	1	Event_1006	385	573	0.154	479	0.154	73.766
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	PTPN18	ENSG00000072135	1	Event_992	88	72	-0.141	80	0.141	11.28
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	DNM2	ENSG00000079805	1	Event_962	2193	3238	0.132	2715.5	0.132	358.446
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	KIAA0753	ENSG00000198920	1	Event_968	98	93	-0.132	95.5	0.132	12.606
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	MBD1	ENSG00000141644	2	Event_965	648	575	0.112	611.5	0.112	68.488
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	ZNF621	ENSG00000172888	1	Event_1011	69	68	-0.101	68.5	0.101	6.9185
Control_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	COL5A1	ENSG00000130635	1	Event_998	151	494	-0.101	322.5	0.101	32.5725
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	GALNT14	ENSG00000158089	1	Event_901	13	10	-0.752	11.5	0.752	8.648
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	AAK1	ENSG00000115977	1	Event_1000	19	23	0.651	21	0.651	13.671
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	DPH5	ENSG00000117543	1	Event_987	54	29	-0.497	41.5	0.497	20.6255
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	ZNF621	ENSG00000172888	1	Event_1011	48	68	-0.261	58	0.261	15.138
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	SEPT2	ENSG00000168385	2	Event_1010	84	124	-0.253	104	0.253	26.312
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	PTPN18	ENSG00000072135	1	Event_992	56	72	-0.229	64	0.229	14.656
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	DNM2	ENSG00000079805	1	Event_962	2584	3238	0.2	2911	0.2	582.2
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	EIF3E	ENSG00000104408	1	Event_1025	23	37	0.193	30	0.193	5.79
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	MAD1L1	ENSG00000002822	1	Event_1006	477	573	0.177	525	0.177	92.925
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	STEAP3	ENSG00000115107	2	Event_999	402	685	0.161	543.5	0.161	87.5035
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	AC009879.3	ENSG00000285791	2	Event_991	58	39	-0.158	48.5	0.158	7.663
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	MBD1	ENSG00000141644	2	Event_965	525	575	0.136	550	0.136	74.8
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	KIAA0753	ENSG00000198920	1	Event_968	90	93	-0.122	91.5	0.122	11.163
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	TSEN15	ENSG00000198860	1	Event_985	100	36	-0.119	68	0.119	8.092
shRYBP_vs_shRING1A.B	Same Direction	Mutually Exclusive Exon	COL5A1	ENSG00000130635	1	Event_998	243	494	-0.118	368.5	0.118	43.483
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	KCNQ5	ENSG00000185760	1	Event_981	34	13	-0.673	23.5	0.673	15.8155
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	NSRP1	ENSG00000126653	1	Event_1019	43	25	0.655	34	0.655	22.27
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	YAF2	ENSG00000015153	1	Event_995	21	25	0.602	23	0.602	13.846
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	SEPT2	ENSG00000168385	1	Event_1009	23	43	-0.599	33	0.599	19.767
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	VEZT	ENSG00000028203	1	Event_1033	31	9	-0.551	20	0.551	11.02
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	USP45	ENSG00000123552	1	Event_993	27	31	0.497	29	0.497	14.413
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	CASC19	ENSG00000254166	1	Event_1026	14	30	0.475	22	0.475	10.45
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	PCBP1-AS1	ENSG00000179818	1	Event_1017	8	7	0.473	7.5	0.473	3.5475
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	PPOX	ENSG00000143224	1	Event_989	12	10	-0.473	11	0.473	5.203
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	AGAP4	ENSG00000188234	1	Event_1031	22	27	-0.455	24.5	0.455	11.1475
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	SPATS2	ENSG00000123352	1	Event_980	12	10	0.444	11	0.444	4.884
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	RANBP17	ENSG00000204764	1	Event_1007	46	33	0.429	39.5	0.429	16.9455
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	SLC25A35	ENSG00000125434	1	Event_1015	12	8	-0.416	10	0.416	4.16
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	ZNF320	ENSG00000182986	1	Event_1024	31	26	-0.416	28.5	0.416	11.856
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	ZNF341	ENSG00000131061	1	Event_1001	53	43	0.373	48	0.373	17.904
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	TTC25	ENSG00000204815	2	Event_972	19	44	-0.334	31.5	0.334	10.521
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	INPP5B	ENSG00000204084	2	Event_979	67	88	-0.313	77.5	0.313	24.2575
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	RCC1	ENSG00000180198	1	Event_1030	111	109	0.312	110	0.312	34.32
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	SUGCT	ENSG00000175600	1	Event_1013	118	125	0.298	121.5	0.298	36.207
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Mutually Exclusive Exon	RGS22	ENSG00000132554	1	Event_1018	79	93	0.297	86	0.297	25.542
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	PPIL2	ENSG00000100023	1	Event_1330	21	14	-0.755	17.5	0.755	13.2125
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	SLC9A5	ENSG00000135740	1	Event_1350	9	22	-0.731	15.5	0.731	11.3305
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	ING4	ENSG00000111653	2	Event_1282	40	44	0.54	42	0.54	22.68
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	MUTYH	ENSG00000132781	2	Event_1284	35	33	-0.493	34	0.493	16.762
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	CIRBP	ENSG00000099622	1	Event_1287	19	26	-0.474	22.5	0.474	10.665
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	RBM8A	ENSG00000265241	1	Event_1272	23	43	-0.455	33	0.455	15.015
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	SZT2	ENSG00000198198	1	Event_1321	48	78	0.444	63	0.444	27.972
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	TUBGCP6	ENSG00000128159	1	Event_1220	33	54	-0.403	43.5	0.403	17.5305
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	DERL2	ENSG00000072849	1	Event_1240	73	64	-0.392	68.5	0.392	26.852
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	RPS15	ENSG00000115268	1	Event_1229	32	19	-0.374	25.5	0.374	9.537
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	CCDC78	ENSG00000162004	2	Event_1247	24	29	-0.361	26.5	0.361	9.5665
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	PRPF39	ENSG00000185246	1	Event_1352	41	46	-0.34	43.5	0.34	14.79
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	CD274	ENSG00000120217	1	Event_1333	55	42	0.326	48.5	0.326	15.811
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	SLC2A11	ENSG00000133460	1	Event_1221	18	21	0.308	19.5	0.308	6.006
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	ING4	ENSG00000111653	1	Event_1281	69	77	0.286	73	0.286	20.878
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	PCBP1-AS1	ENSG00000179818	1	Event_1320	68	34	0.279	51	0.279	14.229
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	RSRP1	ENSG00000117616	1	Event_1276	130	173	-0.277	151.5	0.277	41.9655
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	IRF7	ENSG00000185507	1	Event_1266	27	78	-0.26	52.5	0.26	13.65
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	SETD6	ENSG00000103037	1	Event_1327	131	98	0.243	114.5	0.243	27.8235
Control_vs_shRYBP	Unique to shRYBP vs Control	Retained Intron	STEAP2	ENSG00000157214	1	Event_1316	46	6	-0.237	26	0.237	6.162
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	DNHD1	ENSG00000179532	1	Event_1338	14	26	-0.846	20	0.846	16.92
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	COX7C	ENSG00000127184	1	Event_1259	32	31	-0.719	31.5	0.719	22.6485
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	DNHD1	ENSG00000179532	2	Event_1339	10	13	0.675	11.5	0.675	7.7625
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	CATSPER2	ENSG00000166762	1	Event_1306	5	16	0.638	10.5	0.638	6.699
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	SUPT7L	ENSG00000119760	1	Event_1324	113	121	-0.394	117	0.394	46.098
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	SF3B1	ENSG00000115524	1	Event_1290	63	107	-0.381	85	0.381	32.385
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	MAP3K14-AS1	ENSG00000267278	1	Event_1237	39	42	0.372	40.5	0.372	15.066
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	L3MBTL1	ENSG00000185513	1	Event_1233	20	19	0.355	19.5	0.355	6.9225
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	ERCC3	ENSG00000163161	1	Event_1262	54	30	-0.339	42	0.339	14.238
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	TSPAN31	ENSG00000135452	1	Event_1348	27	27	0.338	27	0.338	9.126
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	PGGHG	ENSG00000142102	1	Event_1336	24	21	-0.335	22.5	0.335	7.5375
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	DRG2	ENSG00000108591	1	Event_1239	5	6	-0.333	5.5	0.333	1.8315
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	LIME1	ENSG00000203896	1	Event_1232	81	88	-0.287	84.5	0.287	24.2515
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	HOXA-AS2	ENSG00000253552	1	Event_1315	51	44	-0.285	47.5	0.285	13.5375
