comparison	DSE_Category	Event_Group	geneSymbol	GeneID	Gene_Event_ID	Event_ID	SAMPLE_1_TotalReadCount	SAMPLE_2_TotalReadCount	IncLevelDifference	meanReadCount	absDeltaPSI	coverageDeltaScore
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	MAGIX	ENSG00000269313	1	Event_1304	10	27	0.276	18.5	0.276	5.106
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	GORASP1	ENSG00000114745	1	Event_1314	37	47	-0.255	42	0.255	10.71
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	PPFIA3	ENSG00000177380	1	Event_1223	91	140	-0.232	115.5	0.232	26.796
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	NAA40	ENSG00000110583	1	Event_1325	45	63	-0.217	54	0.217	11.718
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	GSTP1	ENSG00000084207	1	Event_1342	37	66	-0.206	51.5	0.206	10.609
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Retained Intron	KAT8	ENSG00000103510	1	Event_1341	42	57	-0.199	49.5	0.199	9.8505
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	CATSPER2	ENSG00000166762	1	Event_1306	5	24	0.822	14.5	0.822	11.919
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	DNHD1	ENSG00000179532	1	Event_1338	14	12	-0.737	13	0.737	9.581
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	COX7C	ENSG00000127184	1	Event_1259	32	39	-0.601	35.5	0.601	21.3355
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	MAP3K14-AS1	ENSG00000267278	1	Event_1237	39	30	0.555	34.5	0.555	19.1475
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	DNHD1	ENSG00000179532	2	Event_1339	10	28	0.502	19	0.502	9.538
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	MAGIX	ENSG00000269313	1	Event_1304	10	35	0.414	22.5	0.414	9.315
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	L3MBTL1	ENSG00000185513	1	Event_1233	20	32	0.345	26	0.345	8.97
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	ERCC3	ENSG00000163161	1	Event_1262	54	21	-0.339	37.5	0.339	12.7125
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	SF3B1	ENSG00000115524	1	Event_1290	63	134	-0.319	98.5	0.319	31.4215
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	PGGHG	ENSG00000142102	1	Event_1336	24	39	-0.289	31.5	0.289	9.1035
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	NAA40	ENSG00000110583	1	Event_1325	45	49	-0.284	47	0.284	13.348
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	TSPAN31	ENSG00000135452	1	Event_1348	27	33	0.28	30	0.28	8.4
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	KAT8	ENSG00000103510	1	Event_1341	42	62	-0.259	52	0.259	13.468
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	AC142381.3	ENSG00000260628	1	Event_1242	32	82	0.253	57	0.253	14.421
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	ZSWIM7	ENSG00000214941	1	Event_1279	112	87	0.241	99.5	0.241	23.9795
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	HOXA-AS2	ENSG00000253552	1	Event_1315	51	36	-0.238	43.5	0.238	10.353
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	SUPT7L	ENSG00000119760	1	Event_1324	113	191	-0.235	152	0.235	35.72
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	DRG2	ENSG00000108591	1	Event_1239	5	18	-0.234	11.5	0.234	2.691
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	ARL6IP4	ENSG00000182196	1	Event_1328	156	163	-0.207	159.5	0.207	33.0165
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Retained Intron	GSTP1	ENSG00000084207	1	Event_1342	37	39	-0.206	38	0.206	7.828
Control_vs_shRYBP	Different Direction	Retained Intron	IKBKB	ENSG00000104365	1	Event_1329	26	27	-0.791	26.5	0.791	20.9615
Control_vs_shRING1A.B	Different Direction	Retained Intron	IKBKB	ENSG00000104365	1	Event_1329	26	25	-0.541	25.5	0.541	13.7955
shRYBP_vs_shRING1A.B	Different Direction	Retained Intron	IKBKB	ENSG00000104365	1	Event_1329	27	25	0.25	26	0.25	6.5
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	ZC3H14	ENSG00000100722	1	Event_1416	8	7	0.667	7.5	0.667	5.0025
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	MAPK12	ENSG00000188130	1	Event_1354	21	46	-0.571	33.5	0.571	19.1285
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	BPHL	ENSG00000137274	1	Event_1400	15	36	-0.515	25.5	0.515	13.1325
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	MRNIP	ENSG00000161010	1	Event_1415	15	44	0.512	29.5	0.512	15.104
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	CDK20	ENSG00000156345	1	Event_1379	42	34	-0.507	38	0.507	19.266
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	DUS1L	ENSG00000169718	1	Event_1362	34	43	-0.469	38.5	0.469	18.0565
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	SNHG12	ENSG00000197989	1	Event_1399	42	66	0.418	54	0.418	22.572
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	EP400P1	ENSG00000185684	1	Event_1385	23	13	-0.417	18	0.417	7.506
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	FBF1	ENSG00000188878	1	Event_1420	16	25	-0.389	20.5	0.389	7.9745
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	FUK	ENSG00000157353	1	Event_1365	33	33	0.387	33	0.387	12.771
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	ZC3H14	ENSG00000100722	2	Event_1417	42	42	-0.367	42	0.367	15.414
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	GALK1	ENSG00000108479	1	Event_1363	29	25	-0.361	27	0.361	9.747
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	GORASP1	ENSG00000114745	2	Event_1412	80	93	-0.346	86.5	0.346	29.929
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	RAD51D	ENSG00000185379	1	Event_1403	40	20	-0.342	30	0.342	10.26
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	SLC38A7	ENSG00000103042	1	Event_1366	45	31	-0.338	38	0.338	12.844
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	JMJD8	ENSG00000161999	1	Event_1371	104	145	0.32	124.5	0.32	39.84
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	STARD3	ENSG00000131748	1	Event_1405	55	37	-0.293	46	0.293	13.478
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	EPS8L1	ENSG00000131037	1	Event_1404	26	59	-0.278	42.5	0.278	11.815
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	SMARCD3	ENSG00000082014	1	Event_1389	119	176	0.262	147.5	0.262	38.645
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Retained Intron	SETD4	ENSG00000185917	1	Event_1353	88	107	-0.26	97.5	0.26	25.35
Control_vs_shRING1A.B	Same Direction	Retained Intron	RPS6KL1	ENSG00000198208	1	Event_1430	6	10	0.63	8	0.63	5.04
Control_vs_shRING1A.B	Same Direction	Retained Intron	PPM1F	ENSG00000100034	1	Event_1390	19	35	-0.611	27	0.611	16.497
Control_vs_shRING1A.B	Same Direction	Retained Intron	PSMD11	ENSG00000108671	1	Event_1364	36	19	-0.401	27.5	0.401	11.0275
Control_vs_shRING1A.B	Same Direction	Retained Intron	ZNF789	ENSG00000198556	1	Event_1419	38	53	-0.369	45.5	0.369	16.7895
Control_vs_shRING1A.B	Same Direction	Retained Intron	GBAP1	ENSG00000160766	2	Event_1411	102	58	-0.331	80	0.331	26.48
Control_vs_shRING1A.B	Same Direction	Retained Intron	REX1BD	ENSG00000006015	2	Event_1358	33	73	0.323	53	0.323	17.119
Control_vs_shRING1A.B	Same Direction	Retained Intron	ABCC5	ENSG00000114770	1	Event_1409	46	33	0.309	39.5	0.309	12.2055
Control_vs_shRING1A.B	Same Direction	Retained Intron	NME3	ENSG00000103024	2	Event_1434	61	58	-0.307	59.5	0.307	18.2665
Control_vs_shRING1A.B	Same Direction	Retained Intron	SRSF5	ENSG00000100650	1	Event_1436	144	127	-0.3	135.5	0.3	40.65
Control_vs_shRING1A.B	Same Direction	Retained Intron	CCDC189	ENSG00000196118	1	Event_1367	9	25	0.296	17	0.296	5.032
Control_vs_shRING1A.B	Same Direction	Retained Intron	ATP6AP2	ENSG00000182220	1	Event_1422	20	31	-0.293	25.5	0.293	7.4715
Control_vs_shRING1A.B	Same Direction	Retained Intron	TRMT2B	ENSG00000188917	1	Event_1423	38	54	0.293	46	0.293	13.478
Control_vs_shRING1A.B	Same Direction	Retained Intron	SIRT6	ENSG00000077463	1	Event_1429	34	38	-0.278	36	0.278	10.008
Control_vs_shRING1A.B	Same Direction	Retained Intron	ALG10	ENSG00000139133	1	Event_1378	12	19	0.267	15.5	0.267	4.1385
Control_vs_shRING1A.B	Same Direction	Retained Intron	CRB3	ENSG00000130545	1	Event_1382	142	241	-0.259	191.5	0.259	49.5985
Control_vs_shRING1A.B	Same Direction	Retained Intron	RHOT2	ENSG00000140983	1	Event_1372	48	68	0.248	58	0.248	14.384
Control_vs_shRING1A.B	Same Direction	Retained Intron	POMGNT1	ENSG00000085998	1	Event_1414	32	48	0.241	40	0.241	9.64
Control_vs_shRING1A.B	Same Direction	Retained Intron	DGKZ	ENSG00000149091	1	Event_1431	38	33	-0.238	35.5	0.238	8.449
Control_vs_shRING1A.B	Same Direction	Retained Intron	RPRD1A	ENSG00000141425	1	Event_1361	23	28	-0.218	25.5	0.218	5.559
Control_vs_shRING1A.B	Same Direction	Retained Intron	POMZP3	ENSG00000146707	1	Event_1418	41	11	0.181	26	0.181	4.706
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	RPS6KL1	ENSG00000198208	1	Event_1430	8	10	0.713	9	0.713	6.417
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	CCDC189	ENSG00000196118	1	Event_1367	9	25	0.574	17	0.574	9.758
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	PSMD11	ENSG00000108671	1	Event_1364	13	19	-0.517	16	0.517	8.272
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	SIRT6	ENSG00000077463	1	Event_1429	27	38	-0.429	32.5	0.429	13.9425
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	POMZP3	ENSG00000146707	1	Event_1418	33	11	0.383	22	0.383	8.426
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	PPM1F	ENSG00000100034	1	Event_1390	25	35	-0.375	30	0.375	11.25
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	ZNF789	ENSG00000198556	1	Event_1419	58	53	-0.375	55.5	0.375	20.8125
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	REX1BD	ENSG00000006015	2	Event_1358	70	73	0.373	71.5	0.373	26.6695
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	ATP6AP2	ENSG00000182220	1	Event_1422	37	31	-0.36	34	0.36	12.24
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	ABCC5	ENSG00000114770	1	Event_1409	23	33	0.309	28	0.309	8.652
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	ALG10	ENSG00000139133	1	Event_1378	19	19	0.305	19	0.305	5.795
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	RPRD1A	ENSG00000141425	1	Event_1361	39	28	-0.284	33.5	0.284	9.514
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	DGKZ	ENSG00000149091	1	Event_1431	47	33	-0.276	40	0.276	11.04
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	SRSF5	ENSG00000100650	1	Event_1436	144	127	-0.262	135.5	0.262	35.501
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	RHOT2	ENSG00000140983	1	Event_1372	57	68	0.248	62.5	0.248	15.5
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	GBAP1	ENSG00000160766	2	Event_1411	93	58	-0.237	75.5	0.237	17.8935
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	NME3	ENSG00000103024	2	Event_1434	64	58	-0.219	61	0.219	13.359
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	TRMT2B	ENSG00000188917	1	Event_1423	35	54	0.213	44.5	0.213	9.4785
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	POMGNT1	ENSG00000085998	1	Event_1414	45	48	0.174	46.5	0.174	8.091
shRYBP_vs_shRING1A.B	Same Direction	Retained Intron	ATAT1	ENSG00000137343	1	Event_1506	19	36	-0.157	27.5	0.157	4.3175
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	TMEM63B	ENSG00000137216	1	Event_280	27	19	0.766	23	0.766	17.618
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	ZNF419	ENSG00000105136	1	Event_262	31	46	-0.571	38.5	0.571	21.9835
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	AC006001.3	ENSG00000229180	1	Event_244	18	9	0.562	13.5	0.562	7.587
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	CENPT	ENSG00000102901	1	Event_192	17	7	-0.553	12	0.553	6.636
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	CPLANE1	ENSG00000197603	1	Event_203	16	42	-0.486	29	0.486	14.094
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	CFAP45	ENSG00000213085	1	Event_223	22	25	0.457	23.5	0.457	10.7395
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	BAZ2B	ENSG00000123636	1	Event_243	12	26	0.447	19	0.447	8.493
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	CRYM	ENSG00000103316	1	Event_188	35	58	-0.419	46.5	0.419	19.4835
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	TMEM63B	ENSG00000137216	3	Event_282	55	87	0.417	71	0.417	29.607
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	ZC3H14	ENSG00000100722	1	Event_273	36	43	-0.398	39.5	0.398	15.721
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	SHKBP1	ENSG00000160410	1	Event_173	16	21	-0.391	18.5	0.391	7.2335
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	ZNF133	ENSG00000125846	1	Event_197	43	29	-0.388	36	0.388	13.968
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	C17orf53	ENSG00000125319	1	Event_178	52	40	0.36	46	0.36	16.56
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	FAM111A	ENSG00000166801	1	Event_247	44	44	-0.358	44	0.358	15.752
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	CDAN1	ENSG00000140326	1	Event_193	68	64	0.348	66	0.348	22.968
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	LLGL2	ENSG00000073350	2	Event_176	11	61	0.341	36	0.341	12.276
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	REXO5	ENSG00000005189	1	Event_296	61	47	-0.334	54	0.334	18.036
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	ASPSCR1	ENSG00000169696	1	Event_212	19	49	-0.329	34	0.329	11.186
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	AL365205.1	ENSG00000124593	1	Event_233	12	16	0.318	14	0.318	4.452
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 5' Splice Site	FRYL	ENSG00000075539	1	Event_284	67	100	0.295	83.5	0.295	24.6325
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	TPT1-AS1	ENSG00000170919	1	Event_272	18	6	-0.701	12	0.701	8.412
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	SLC26A11	ENSG00000181045	1	Event_175	29	61	0.474	45	0.474	21.33
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	KCP	ENSG00000135253	1	Event_230	14	41	0.433	27.5	0.433	11.9075
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	SMPD4	ENSG00000136699	1	Event_256	64	69	0.369	66.5	0.369	24.5385
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	ALS2CL	ENSG00000178038	2	Event_252	12	19	0.368	15.5	0.368	5.704
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	RHOT2	ENSG00000140983	1	Event_190	34	25	0.343	29.5	0.343	10.1185
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	DOK4	ENSG00000125170	1	Event_186	17	28	0.281	22.5	0.281	6.3225
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	PPP1R12B	ENSG00000077157	1	Event_235	38	41	-0.22	39.5	0.22	8.69
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	RNF32	ENSG00000105982	1	Event_210	12	41	0.217	26.5	0.217	5.7505
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	MAGI2-AS3	ENSG00000234456	1	Event_275	20	21	0.207	20.5	0.207	4.2435
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	AAMP	ENSG00000127837	1	Event_257	29	52	0.204	40.5	0.204	8.262
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	DEDD	ENSG00000158796	1	Event_232	49	61	0.203	55	0.203	11.165
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	DUS3L	ENSG00000141994	1	Event_171	433	158	-0.2	295.5	0.2	59.1
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	ARHGEF26	ENSG00000114790	1	Event_216	12	36	0.192	24	0.192	4.608
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	TMEM63B	ENSG00000137216	2	Event_281	73	86	0.191	79.5	0.191	15.1845
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	ZBTB44	ENSG00000196323	1	Event_294	224	228	0.188	226	0.188	42.488
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	HOMER2	ENSG00000103942	1	Event_191	104	181	-0.182	142.5	0.182	25.935
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	FNBP1	ENSG00000187239	1	Event_291	86	57	0.18	71.5	0.18	12.87
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	NDRG4	ENSG00000103034	1	Event_185	33	56	-0.165	44.5	0.165	7.3425
Control_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	TPM1	ENSG00000140416	1	Event_239	286	243	-0.156	264.5	0.156	41.262
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	TPT1-AS1	ENSG00000170919	1	Event_272	12	6	-0.645	9	0.645	5.805
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	KCP	ENSG00000135253	1	Event_230	13	41	0.567	27	0.567	15.309
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	SMPD4	ENSG00000136699	1	Event_256	37	69	0.499	53	0.499	26.447
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	SLC26A11	ENSG00000181045	1	Event_175	57	61	0.41	59	0.41	24.19
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	ALS2CL	ENSG00000178038	2	Event_252	10	19	0.368	14.5	0.368	5.336
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	PPP1R12B	ENSG00000077157	1	Event_235	34	41	-0.357	37.5	0.357	13.3875
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	MAGI2-AS3	ENSG00000234456	1	Event_275	25	21	0.357	23	0.357	8.211
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	RHOT2	ENSG00000140983	1	Event_190	24	25	0.343	24.5	0.343	8.4035
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	DOK4	ENSG00000125170	1	Event_186	13	28	0.281	20.5	0.281	5.7605
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	IFFO1	ENSG00000010295	1	Event_214	64	32	-0.229	48	0.229	10.992
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	RNF32	ENSG00000105982	1	Event_210	21	41	0.217	31	0.217	6.727
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	COL5A1	ENSG00000130635	1	Event_248	164	321	-0.206	242.5	0.206	49.955
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	FNBP1	ENSG00000187239	1	Event_291	46	57	0.206	51.5	0.206	10.609
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	AAMP	ENSG00000127837	1	Event_257	31	52	0.204	41.5	0.204	8.466
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	DEDD	ENSG00000158796	1	Event_232	27	61	0.203	44	0.203	8.932
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	DUS3L	ENSG00000141994	1	Event_171	300	158	-0.196	229	0.196	44.884
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	ARHGEF26	ENSG00000114790	1	Event_216	35	36	0.192	35.5	0.192	6.816
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	PTPN6	ENSG00000111679	1	Event_269	112	82	-0.164	97	0.164	15.908
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	NDRG4	ENSG00000103034	1	Event_185	25	56	-0.161	40.5	0.161	6.5205
shRYBP_vs_shRING1A.B	Same Direction	Alternative 5' Splice Site	HOMER2	ENSG00000103942	1	Event_191	68	181	-0.155	124.5	0.155	19.2975
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	PKIB	ENSG00000135549	1	Event_1986	5	5	-1	5	1	5
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	BCS1L	ENSG00000074582	1	Event_2498	18	19	-0.691	18.5	0.691	12.7835
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	SPG7	ENSG00000197912	1	Event_1863	18	7	-0.688	12.5	0.688	8.6
