comparison	DSE_Category	Event_Group	geneSymbol	GeneID	Gene_Event_ID	Event_ID	SAMPLE_1_TotalReadCount	SAMPLE_2_TotalReadCount	IncLevelDifference	meanReadCount	absDeltaPSI	coverageDeltaScore
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	AC138932.1	ENSG00000183458	1	Event_2179	20	11	0.686	15.5	0.686	10.633
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	CCDC78	ENSG00000162004	3	Event_1914	16	23	0.672	19.5	0.672	13.104
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	HDAC10	ENSG00000100429	2	Event_1960	3	8	-0.667	5.5	0.667	3.6685
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	FKTN	ENSG00000106692	1	Event_2109	5	5	0.667	5	0.667	3.335
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	FKTN	ENSG00000106692	2	Event_2110	4	5	0.667	4.5	0.667	3.0015
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	CCDC58	ENSG00000160124	2	Event_2917	13	5	-0.667	9	0.667	6.003
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	SPG7	ENSG00000197912	2	Event_1864	19	7	-0.652	13	0.652	8.476
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	WDR90	ENSG00000161996	4	Event_1918	22	16	0.649	19	0.649	12.331
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	RNF165	ENSG00000141622	1	Event_1987	18	25	-0.64	21.5	0.64	13.76
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	VEZT	ENSG00000028203	1	Event_2898	13	15	-0.639	14	0.639	8.946
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	FAM228B	ENSG00000219626	1	Event_2407	22	27	0.611	24.5	0.611	14.9695
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	MSR1	ENSG00000038945	1	Event_2351	14	19	-0.6	16.5	0.6	9.9
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	ZBTB8OS	ENSG00000176261	1	Event_2137	26	39	-0.597	32.5	0.597	19.4025
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	WDR20	ENSG00000140153	2	Event_1968	19	12	0.596	15.5	0.596	9.238
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	UBE2F	ENSG00000184182	1	Event_2501	18	10	-0.59	14	0.59	8.26
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	FLYWCH1	ENSG00000059122	1	Event_1903	37	51	0.584	44	0.584	25.696
Control_vs_shRYBP	Unique to shRYBP vs Control	Skipped Exon	AC135983.2	ENSG00000223509	1	Event_1957	17	38	-0.577	27.5	0.577	15.8675
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	NEDD1	ENSG00000139350	1	Event_2892	8	6	-1	7	1	7
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	ANKRD12	ENSG00000101745	1	Event_1824	10	25	0.828	17.5	0.828	14.49
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	MED12L	ENSG00000144893	1	Event_2462	11	18	0.754	14.5	0.754	10.933
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	MROH6	ENSG00000204839	1	Event_2712	12	18	0.683	15	0.683	10.245
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	RAPH1	ENSG00000173166	2	Event_2336	7	10	-0.667	8.5	0.667	5.6695
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	FAM45A	ENSG00000119979	1	Event_2860	6	12	-0.667	9	0.667	6.003
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	ZNF133	ENSG00000125846	1	Event_2025	29	13	0.64	21	0.64	13.44
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	SNHG14	ENSG00000224078	1	Event_2446	20	15	0.619	17.5	0.619	10.8325
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	SVIL-AS1	ENSG00000224597	1	Event_2684	29	33	-0.614	31	0.614	19.034
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	LINC01006	ENSG00000182648	2	Event_2096	25	25	0.605	25	0.605	15.125
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	SPIN1	ENSG00000106723	2	Event_2797	28	21	-0.592	24.5	0.592	14.504
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	PRDM11	ENSG00000019485	1	Event_2778	22	26	-0.588	24	0.588	14.112
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	AC004943.2	ENSG00000259768	1	Event_1873	12	19	-0.584	15.5	0.584	9.052
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	WASH3P	ENSG00000185596	1	Event_1928	30	13	0.579	21.5	0.579	12.4485
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	FGFR3	ENSG00000068078	1	Event_2196	26	45	0.571	35.5	0.571	20.2705
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	GSDMD	ENSG00000104518	1	Event_2711	15	22	0.571	18.5	0.571	10.5635
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	AL162258.1	ENSG00000271853	1	Event_2680	13	8	-0.569	10.5	0.569	5.9745
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	GRB10	ENSG00000106070	2	Event_2081	32	46	-0.558	39	0.558	21.762
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	ZBTB8OS	ENSG00000176261	2	Event_2138	21	12	-0.556	16.5	0.556	9.174
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Skipped Exon	KSR1	ENSG00000141068	1	Event_2229	19	10	-0.554	14.5	0.554	8.033
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	NEDD1	ENSG00000139350	1	Event_2892	8	14	-0.879	11	0.879	9.669
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	NSRP1	ENSG00000126653	2	Event_2615	30	12	0.859	21	0.859	18.039
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	ANKRD12	ENSG00000101745	1	Event_1824	10	42	0.791	26	0.791	20.566
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	GSDMD	ENSG00000104518	1	Event_2711	15	25	0.73	20	0.73	14.6
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	PDLIM7	ENSG00000196923	1	Event_2559	31	27	0.701	29	0.701	20.329
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	RAPH1	ENSG00000173166	2	Event_2336	7	6	-0.667	6.5	0.667	4.3355
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	FAM45A	ENSG00000119979	1	Event_2860	6	15	-0.667	10.5	0.667	7.0035
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	SNHG14	ENSG00000224078	1	Event_2446	20	18	0.63	19	0.63	11.97
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	SCML1	ENSG00000047634	2	Event_2819	21	12	0.628	16.5	0.628	10.362
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	MROH6	ENSG00000204839	1	Event_2712	12	27	0.623	19.5	0.623	12.1485
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	GRB10	ENSG00000106070	2	Event_2081	32	74	-0.611	53	0.611	32.383
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	FAM90A1	ENSG00000171847	4	Event_2605	18	13	-0.6	15.5	0.6	9.3
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	CEP63	ENSG00000182923	1	Event_2163	12	18	0.589	15	0.589	8.835
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	ABCC6	ENSG00000091262	1	Event_1891	23	73	0.587	48	0.587	28.176
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	KSR1	ENSG00000141068	1	Event_2229	19	43	-0.575	31	0.575	17.825
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	AL162258.1	ENSG00000271853	1	Event_2680	13	7	-0.569	10	0.569	5.69
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	ZBTB8OS	ENSG00000176261	2	Event_2138	21	16	-0.556	18.5	0.556	10.286
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	FAM222B	ENSG00000173065	1	Event_1855	9	30	-0.532	19.5	0.532	10.374
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	COP1	ENSG00000143207	2	Event_2476	8	9	-0.531	8.5	0.531	4.5135
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Skipped Exon	GRB10	ENSG00000106070	1	Event_2080	43	64	-0.524	53.5	0.524	28.034
Control_vs_shRYBP	Different Direction	Skipped Exon	PKD1P1	ENSG00000183889	1	Event_1890	15	39	0.944	27	0.944	25.488
Control_vs_shRYBP	Different Direction	Skipped Exon	MOK	ENSG00000080823	3	Event_2148	34	26	0.784	30	0.784	23.52
Control_vs_shRYBP	Different Direction	Skipped Exon	TEP1	ENSG00000129566	1	Event_2302	42	56	0.59	49	0.59	28.91
Control_vs_shRYBP	Different Direction	Skipped Exon	C2CD5	ENSG00000111731	1	Event_2535	13	8	0.576	10.5	0.576	6.048
Control_vs_shRING1A.B	Different Direction	Skipped Exon	PKD1P1	ENSG00000183889	1	Event_1890	15	44	0.43	29.5	0.43	12.685
Control_vs_shRING1A.B	Different Direction	Skipped Exon	C2CD5	ENSG00000111731	1	Event_2535	13	24	0.401	18.5	0.401	7.4185
Control_vs_shRING1A.B	Different Direction	Skipped Exon	MOK	ENSG00000080823	3	Event_2148	34	30	0.285	32	0.285	9.12
Control_vs_shRING1A.B	Different Direction	Skipped Exon	TEP1	ENSG00000129566	1	Event_2302	42	53	0.25	47.5	0.25	11.875
shRYBP_vs_shRING1A.B	Different Direction	Skipped Exon	PKD1P1	ENSG00000183889	1	Event_1890	39	44	-0.514	41.5	0.514	21.331
shRYBP_vs_shRING1A.B	Different Direction	Skipped Exon	MOK	ENSG00000080823	3	Event_2148	26	30	-0.499	28	0.499	13.972
shRYBP_vs_shRING1A.B	Different Direction	Skipped Exon	TEP1	ENSG00000129566	1	Event_2302	56	53	-0.34	54.5	0.34	18.53
shRYBP_vs_shRING1A.B	Different Direction	Skipped Exon	C2CD5	ENSG00000111731	1	Event_2535	8	24	-0.175	16	0.175	2.8
Control_vs_shRYBP	Same Direction	Skipped Exon	FANCI	ENSG00000140525	3	Event_2700	19	18	0.57	18.5	0.57	10.545
Control_vs_shRYBP	Same Direction	Skipped Exon	NKAIN4	ENSG00000101198	1	Event_2657	30	69	0.179	49.5	0.179	8.8605
Control_vs_shRING1A.B	Same Direction	Skipped Exon	FANCI	ENSG00000140525	3	Event_2700	19	10	0.962	14.5	0.962	13.949
Control_vs_shRING1A.B	Same Direction	Skipped Exon	ALS2CL	ENSG00000178038	2	Event_3467	13	19	0.808	16	0.808	12.928
Control_vs_shRING1A.B	Same Direction	Skipped Exon	CELF1	ENSG00000149187	1	Event_3732	14	27	0.729	20.5	0.729	14.9445
Control_vs_shRING1A.B	Same Direction	Skipped Exon	NMNAT3	ENSG00000163864	1	Event_3406	10	31	0.714	20.5	0.714	14.637
Control_vs_shRING1A.B	Same Direction	Skipped Exon	CRIM1	ENSG00000150938	1	Event_3409	23	36	-0.668	29.5	0.668	19.706
Control_vs_shRING1A.B	Same Direction	Skipped Exon	ASCC2	ENSG00000100325	2	Event_2944	8	8	0.667	8	0.667	5.336
Control_vs_shRING1A.B	Same Direction	Skipped Exon	NME6	ENSG00000172113	2	Event_3376	11	8	-0.667	9.5	0.667	6.3365
Control_vs_shRING1A.B	Same Direction	Skipped Exon	IDNK	ENSG00000148057	2	Event_3702	29	15	0.64	22	0.64	14.08
Control_vs_shRING1A.B	Same Direction	Skipped Exon	AC010326.2	ENSG00000269476	1	Event_3023	24	44	0.639	34	0.639	21.726
Control_vs_shRING1A.B	Same Direction	Skipped Exon	NENF	ENSG00000117691	1	Event_3535	10	26	0.621	18	0.621	11.178
Control_vs_shRING1A.B	Same Direction	Skipped Exon	PPOX	ENSG00000143224	3	Event_3320	22	15	-0.594	18.5	0.594	10.989
Control_vs_shRING1A.B	Same Direction	Skipped Exon	ALS2CL	ENSG00000178038	1	Event_3466	24	29	0.589	26.5	0.589	15.6085
Control_vs_shRING1A.B	Same Direction	Skipped Exon	RPS6KL1	ENSG00000198208	1	Event_3697	15	15	-0.589	15	0.589	8.835
Control_vs_shRING1A.B	Same Direction	Skipped Exon	NARF	ENSG00000141562	1	Event_3163	29	15	-0.56	22	0.56	12.32
Control_vs_shRING1A.B	Same Direction	Skipped Exon	TRAPPC3	ENSG00000054116	1	Event_3233	29	19	-0.558	24	0.558	13.392
Control_vs_shRING1A.B	Same Direction	Skipped Exon	NOD1	ENSG00000106100	1	Event_3755	37	19	-0.542	28	0.542	15.176
Control_vs_shRING1A.B	Same Direction	Skipped Exon	LINC00847	ENSG00000245060	2	Event_3276	15	18	0.539	16.5	0.539	8.8935
Control_vs_shRING1A.B	Same Direction	Skipped Exon	ENOX2	ENSG00000165675	1	Event_3630	50	20	0.528	35	0.528	18.48
Control_vs_shRING1A.B	Same Direction	Skipped Exon	TBC1D5	ENSG00000131374	7	Event_3325	48	12	0.526	30	0.526	15.78
Control_vs_shRING1A.B	Same Direction	Skipped Exon	ELP2	ENSG00000134759	1	Event_3291	19	11	0.519	15	0.519	7.785
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	ALS2CL	ENSG00000178038	2	Event_3467	6	19	0.808	12.5	0.808	10.1
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	ZNF131	ENSG00000172262	1	Event_3151	17	9	0.77	13	0.77	10.01
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	NME6	ENSG00000172113	2	Event_3376	14	8	-0.756	11	0.756	8.316
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	PPOX	ENSG00000143224	3	Event_3320	19	15	-0.741	17	0.741	12.597
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	CELF1	ENSG00000149187	1	Event_3732	10	27	0.729	18.5	0.729	13.4865
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	AC010326.2	ENSG00000269476	1	Event_3023	25	44	0.639	34.5	0.639	22.0455
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	TBC1D5	ENSG00000131374	7	Event_3325	15	12	0.589	13.5	0.589	7.9515
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	ALS2CL	ENSG00000178038	1	Event_3466	16	29	0.589	22.5	0.589	13.2525
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	RPS6KL1	ENSG00000198208	1	Event_3697	12	15	-0.589	13.5	0.589	7.9515
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	ZNF655	ENSG00000197343	1	Event_4103	24	8	-0.565	16	0.565	9.04
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	TRAPPC3	ENSG00000054116	1	Event_3233	14	19	-0.558	16.5	0.558	9.207
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	TRDMT1	ENSG00000107614	1	Event_3423	15	7	-0.554	11	0.554	6.094
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	ELP2	ENSG00000134759	1	Event_3291	20	11	0.549	15.5	0.549	8.5095
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	WDR20	ENSG00000140153	4	Event_3099	19	40	0.536	29.5	0.536	15.812
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	RCCD1	ENSG00000166965	2	Event_3068	32	14	0.534	23	0.534	12.282
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	IL15	ENSG00000164136	1	Event_3419	58	56	0.534	57	0.534	30.438
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	NARF	ENSG00000141562	1	Event_3163	18	15	-0.532	16.5	0.532	8.778
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	NMNAT3	ENSG00000163864	1	Event_3406	21	31	0.529	26	0.529	13.754
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	IDNK	ENSG00000148057	2	Event_3702	32	15	0.524	23.5	0.524	12.314
shRYBP_vs_shRING1A.B	Same Direction	Skipped Exon	IL15	ENSG00000164136	2	Event_3420	29	14	0.515	21.5	0.515	11.0725
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	NSRP1	ENSG00000126653	3	Event_3589	43	16	-0.777	29.5	0.777	22.9215
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	GINS1	ENSG00000101003	1	Event_3310	11	26	0.766	18.5	0.766	14.171
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	POLL	ENSG00000166169	2	Event_3663	4	29	-0.761	16.5	0.761	12.5565
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	AC027097.2	ENSG00000267787	1	Event_3296	16	29	0.689	22.5	0.689	15.5025
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	SREK1IP1	ENSG00000153006	1	Event_3179	28	12	-0.677	20	0.677	13.54
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	METTL5	ENSG00000138382	1	Event_3268	9	19	0.673	14	0.673	9.422
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	C17orf67	ENSG00000214226	2	Event_3014	10	13	0.654	11.5	0.654	7.521
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	TRIM16	ENSG00000221926	2	Event_3746	25	20	-0.648	22.5	0.648	14.58
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	NFATC2IP	ENSG00000176953	1	Event_3050	14	19	0.639	16.5	0.639	10.5435
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	IDNK	ENSG00000148057	1	Event_3701	18	13	0.622	15.5	0.622	9.641
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	SLC38A9	ENSG00000177058	2	Event_3184	15	6	-0.614	10.5	0.614	6.447
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	CBWD3	ENSG00000196873	1	Event_3581	29	14	0.614	21.5	0.614	13.201
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	RIDA	ENSG00000132541	1	Event_3669	49	20	0.604	34.5	0.604	20.838
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	BRD9	ENSG00000028310	1	Event_3468	9	15	0.6	12	0.6	7.2
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	PACRGL	ENSG00000163138	3	Event_3187	23	9	-0.596	16	0.596	9.536
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	ITGB3BP	ENSG00000142856	2	Event_3478	19	17	0.589	18	0.589	10.602
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	AKT2	ENSG00000105221	1	Event_3803	7	16	-0.588	11.5	0.588	6.762
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	NELFA	ENSG00000185049	1	Event_3563	34	25	-0.577	29.5	0.577	17.0215
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	C4orf36	ENSG00000163633	1	Event_3172	34	15	0.576	24.5	0.576	14.112
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Skipped Exon	IP6K2	ENSG00000068745	3	Event_3382	15	5	0.574	10	0.574	5.74
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	MICAL2	ENSG00000133816	1	Event_605	10	10	-0.591	10	0.591	5.91
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	PCBP1-AS1	ENSG00000179818	1	Event_584	6	13	0.456	9.5	0.456	4.332
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	MSTO1	ENSG00000125459	1	Event_528	20	30	-0.419	25	0.419	10.475
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	TOP3A	ENSG00000177302	1	Event_515	49	32	-0.398	40.5	0.398	16.119
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	FKRP	ENSG00000181027	1	Event_509	26	21	-0.384	23.5	0.384	9.024
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	RSRP1	ENSG00000117616	1	Event_555	76	87	-0.358	81.5	0.358	29.177
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	EOGT	ENSG00000163378	1	Event_599	37	34	0.353	35.5	0.353	12.5315
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	GORASP1	ENSG00000114745	1	Event_581	8	14	0.35	11	0.35	3.85
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	MUTYH	ENSG00000132781	1	Event_559	73	54	0.348	63.5	0.348	22.098
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	GOSR2	ENSG00000108433	1	Event_513	21	42	0.338	31.5	0.338	10.647
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	ZNF148	ENSG00000163848	1	Event_575	27	29	0.329	28	0.329	9.212
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	FN3KRP	ENSG00000141560	1	Event_512	23	15	-0.316	19	0.316	6.004
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	AC009948.1	ENSG00000223960	1	Event_571	50	77	-0.315	63.5	0.315	20.0025
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	GSG1	ENSG00000111305	1	Event_588	64	51	-0.309	57.5	0.309	17.7675
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	PVT1	ENSG00000249859	1	Event_597	45	40	0.307	42.5	0.307	13.0475
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	ELMOD3	ENSG00000115459	1	Event_598	50	70	-0.307	60	0.307	18.42
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	ZNF561	ENSG00000171469	1	Event_527	133	102	-0.299	117.5	0.299	35.1325
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	TAX1BP1	ENSG00000106052	1	Event_534	61	51	-0.275	56	0.275	15.4
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	TUBGCP6	ENSG00000128159	1	Event_506	19	21	-0.266	20	0.266	5.32
Control_vs_shRYBP	Unique to shRYBP vs Control	Alternative 3' Splice Site	IL17RD	ENSG00000144730	1	Event_546	23	27	-0.258	25	0.258	6.45
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	C18orf54	ENSG00000166845	1	Event_510	13	48	0.633	30.5	0.633	19.3065
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	CETN4P	ENSG00000224786	1	Event_535	15	32	-0.535	23.5	0.535	12.5725
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	SH3TC2	ENSG00000169247	1	Event_578	5	25	0.431	15	0.431	6.465
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	ACTR10	ENSG00000131966	1	Event_617	16	21	0.407	18.5	0.407	7.5295
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	PPT2-EGFL8	ENSG00000258388	1	Event_591	15	7	-0.377	11	0.377	4.147
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	PDLIM2	ENSG00000120913	1	Event_549	42	32	-0.376	37	0.376	13.912
