comparison	DSE_Category	Event_Group	geneSymbol	GeneID	Gene_Event_ID	Event_ID	SAMPLE_1_TotalReadCount	SAMPLE_2_TotalReadCount	IncLevelDifference	meanReadCount	absDeltaPSI	coverageDeltaScore
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	TTC31	ENSG00000115282	1	Event_568	25	17	-0.344	21	0.344	7.224
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	CCDC159	ENSG00000183401	1	Event_590	19	48	-0.33	33.5	0.33	11.055
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	NPL	ENSG00000135838	1	Event_572	24	45	-0.264	34.5	0.264	9.108
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	TMF1	ENSG00000144747	1	Event_542	31	54	-0.256	42.5	0.256	10.88
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	CYB5RL	ENSG00000215883	1	Event_563	42	60	-0.243	51	0.243	12.393
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	KMT2A	ENSG00000118058	1	Event_582	30	36	-0.223	33	0.223	7.359
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	CTNND1	ENSG00000198561	1	Event_608	22	36	-0.214	29	0.214	6.206
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	ZNF527	ENSG00000189164	1	Event_611	28	24	-0.201	26	0.201	5.226
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	SPEG	ENSG00000072195	1	Event_577	16	26	-0.197	21	0.197	4.137
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	COL16A1	ENSG00000084636	1	Event_551	9	29	-0.191	19	0.191	3.629
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	ZMYM1	ENSG00000197056	1	Event_556	75	100	-0.19	87.5	0.19	16.625
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	IQCJ-SCHIP1	ENSG00000283154	1	Event_601	241	295	-0.166	268	0.166	44.488
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	ZKSCAN8	ENSG00000198315	1	Event_583	36	44	0.161	40	0.161	6.44
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	ATP5S	ENSG00000125375	1	Event_543	25	60	-0.154	42.5	0.154	6.545
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	CETN4P	ENSG00000224786	1	Event_535	15	27	-0.649	21	0.649	13.629
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	C18orf54	ENSG00000166845	1	Event_510	13	15	0.585	14	0.585	8.19
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	CCDC159	ENSG00000183401	1	Event_590	19	31	-0.565	25	0.565	14.125
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	SPEG	ENSG00000072195	1	Event_577	16	34	-0.456	25	0.456	11.4
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	TTC31	ENSG00000115282	1	Event_568	25	11	-0.344	18	0.344	6.192
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	SH3TC2	ENSG00000169247	1	Event_578	5	54	0.344	29.5	0.344	10.148
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	KMT2A	ENSG00000118058	1	Event_582	30	25	-0.339	27.5	0.339	9.3225
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	CTNND1	ENSG00000198561	1	Event_608	22	42	-0.298	32	0.298	9.536
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	PPT2-EGFL8	ENSG00000258388	1	Event_591	15	11	-0.291	13	0.291	3.783
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	PDLIM2	ENSG00000120913	1	Event_549	42	30	-0.265	36	0.265	9.54
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	TMF1	ENSG00000144747	1	Event_542	31	52	-0.262	41.5	0.262	10.873
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	HERC2P9	ENSG00000206149	1	Event_525	26	24	-0.241	25	0.241	6.025
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	COL16A1	ENSG00000084636	1	Event_551	9	20	-0.24	14.5	0.24	3.48
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	ZNF527	ENSG00000189164	1	Event_611	28	25	-0.236	26.5	0.236	6.254
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	PTPN13	ENSG00000163629	1	Event_538	59	99	-0.206	79	0.206	16.274
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	ZKSCAN8	ENSG00000198315	1	Event_583	36	39	0.196	37.5	0.196	7.35
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	ZMYM1	ENSG00000197056	1	Event_556	75	109	-0.172	92	0.172	15.824
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	ATP5S	ENSG00000125375	1	Event_543	25	54	-0.134	39.5	0.134	5.293
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	IQCJ-SCHIP1	ENSG00000283154	1	Event_601	241	155	-0.127	198	0.127	25.146
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Alternative 3' Splice Site	SNHG12	ENSG00000197989	1	Event_561	207	194	-0.126	200.5	0.126	25.263
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	ABCC6	ENSG00000091262	1	Event_634	9	58	0.73	33.5	0.73	24.455
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	VCPKMT	ENSG00000100483	1	Event_671	41	39	-0.636	40	0.636	25.44
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	DDIAS	ENSG00000165490	1	Event_681	26	9	0.575	17.5	0.575	10.0625
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	RALGAPA1	ENSG00000174373	1	Event_640	7	29	0.549	18	0.549	9.882
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	BEST1	ENSG00000167995	1	Event_639	27	29	0.515	28	0.515	14.42
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	CTTNBP2	ENSG00000077063	1	Event_670	22	48	0.461	35	0.461	16.135
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	KRBOX4	ENSG00000147121	1	Event_644	14	11	-0.448	12.5	0.448	5.6
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	TMEM134	ENSG00000172663	1	Event_680	31	15	-0.443	23	0.443	10.189
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	GUSBP11	ENSG00000228315	1	Event_619	18	30	-0.411	24	0.411	9.864
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	SNX17	ENSG00000115234	1	Event_654	57	64	0.403	60.5	0.403	24.3815
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	MTG1	ENSG00000148824	1	Event_685	44	41	-0.354	42.5	0.354	15.045
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	SMUG1	ENSG00000123415	1	Event_687	17	38	-0.349	27.5	0.349	9.5975
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	RWDD3	ENSG00000122481	1	Event_656	42	43	-0.326	42.5	0.326	13.855
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	BIRC6	ENSG00000115760	1	Event_635	52	38	0.322	45	0.322	14.49
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	ZNF559-ZNF177	ENSG00000270011	1	Event_621	17	39	-0.317	28	0.317	8.876
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	TRERF1	ENSG00000124496	1	Event_691	42	98	-0.279	70	0.279	19.53
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	HAGHL	ENSG00000103253	1	Event_660	11	20	-0.272	15.5	0.272	4.216
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	SMURF2P1-LRRC37BP1	ENSG00000214719	1	Event_630	51	55	0.271	53	0.271	14.363
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	LRRC37BP1	ENSG00000250462	1	Event_636	56	85	0.267	70.5	0.267	18.8235
Control_vs_shRING1A.B	Unique to shRING1A.B vs Control	Alternative 3' Splice Site	GMPPA	ENSG00000144591	1	Event_643	210	295	-0.248	252.5	0.248	62.62
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	RPS6KL1	ENSG00000198208	1	Event_677	16	10	-0.485	13	0.485	6.305
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	NME3	ENSG00000103024	1	Event_684	19	13	-0.442	16	0.442	7.072
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	NOL8	ENSG00000198000	1	Event_678	52	31	0.428	41.5	0.428	17.762
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	HDLBP	ENSG00000115677	2	Event_664	32	28	0.402	30	0.402	12.06
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	AC009948.1	ENSG00000223960	2	Event_657	13	18	0.329	15.5	0.329	5.0995
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	TRMT2B	ENSG00000188917	1	Event_673	53	61	0.307	57	0.307	17.499
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	SPAG4	ENSG00000061656	1	Event_623	20	42	0.284	31	0.284	8.804
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	RPL13A	ENSG00000142541	1	Event_620	41	72	0.264	56.5	0.264	14.916
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	OGFOD2	ENSG00000111325	1	Event_642	38	58	0.242	48	0.242	11.616
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	WISP2	ENSG00000064205	1	Event_655	7	25	-0.2	16	0.2	3.2
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	RAB3IP	ENSG00000127328	1	Event_688	54	39	0.191	46.5	0.191	8.8815
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	HDLBP	ENSG00000115677	1	Event_663	86	97	0.19	91.5	0.19	17.385
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	HUS1	ENSG00000136273	1	Event_666	62	52	-0.19	57	0.19	10.83
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	SPG7	ENSG00000197912	2	Event_633	84	74	0.185	79	0.185	14.615
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	ARHGEF40	ENSG00000165801	1	Event_692	273	381	0.18	327	0.18	58.86
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	FPGT	ENSG00000254685	1	Event_674	114	95	-0.153	104.5	0.153	15.9885
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	IDH3B	ENSG00000101365	1	Event_624	707	709	0.128	708	0.128	90.624
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	SLC4A7	ENSG00000033867	1	Event_653	235	171	0.127	203	0.127	25.781
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	CHD3	ENSG00000170004	1	Event_631	297	403	0.123	350	0.123	43.05
Control_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	SLC25A19	ENSG00000125454	2	Event_628	82	40	0.122	61	0.122	7.442
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	WISP2	ENSG00000064205	1	Event_655	20	25	-0.505	22.5	0.505	11.3625
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	RPS6KL1	ENSG00000198208	1	Event_677	13	10	-0.461	11.5	0.461	5.3015
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	AC009948.1	ENSG00000223960	2	Event_657	14	18	0.459	16	0.459	7.344
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	HDLBP	ENSG00000115677	2	Event_664	38	28	0.446	33	0.446	14.718
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	NME3	ENSG00000103024	1	Event_684	23	13	-0.285	18	0.285	5.13
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	SPAG4	ENSG00000061656	1	Event_623	16	42	0.284	29	0.284	8.236
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	NOL8	ENSG00000198000	1	Event_678	40	31	0.276	35.5	0.276	9.798
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	RPL13A	ENSG00000142541	1	Event_620	63	72	0.264	67.5	0.264	17.82
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	SLC25A19	ENSG00000125454	2	Event_628	71	40	0.248	55.5	0.248	13.764
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	ARHGEF40	ENSG00000165801	1	Event_692	279	381	0.235	330	0.235	77.55
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	OGFOD2	ENSG00000111325	1	Event_642	34	58	0.222	46	0.222	10.212
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	HDLBP	ENSG00000115677	1	Event_663	95	97	0.222	96	0.222	21.312
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	RAB3IP	ENSG00000127328	1	Event_688	45	39	0.212	42	0.212	8.904
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	TRMT2B	ENSG00000188917	1	Event_673	58	61	0.198	59.5	0.198	11.781
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	SLC25A19	ENSG00000125454	1	Event_627	134	131	-0.189	132.5	0.189	25.0425
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	HUS1	ENSG00000136273	1	Event_666	54	52	-0.189	53	0.189	10.017
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	SPG7	ENSG00000197912	2	Event_633	45	74	0.151	59.5	0.151	8.9845
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	FPGT	ENSG00000254685	1	Event_674	98	95	-0.134	96.5	0.134	12.931
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	SLC4A7	ENSG00000033867	1	Event_653	229	171	0.129	200	0.129	25.8
shRYBP_vs_shRING1A.B	Same Direction	Alternative 3' Splice Site	CHD3	ENSG00000170004	1	Event_631	340	403	0.127	371.5	0.127	47.1805
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	FAM49B	ENSG00000153310	1	Event_872	28	29	-0.726	28.5	0.726	20.691
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	ZNF133	ENSG00000125846	2	Event_868	30	14	-0.633	22	0.633	13.926
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	OBSCN	ENSG00000154358	2	Event_895	25	15	0.612	20	0.612	12.24
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	MSR1	ENSG00000038945	2	Event_897	25	14	-0.597	19.5	0.597	11.6415
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	PTP4A1	ENSG00000112245	2	Event_863	13	9	0.583	11	0.583	6.413
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	ZNF266	ENSG00000174652	1	Event_864	21	40	0.508	30.5	0.508	15.494
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	CROCC	ENSG00000058453	2	Event_893	27	65	-0.495	46	0.495	22.77
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	TRDMT1	ENSG00000107614	1	Event_902	10	11	-0.486	10.5	0.486	5.103
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	PCBP1-AS1	ENSG00000179818	8	Event_918	12	5	0.469	8.5	0.469	3.9865
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	AC104109.4	ENSG00000273345	2	Event_870	66	53	-0.465	59.5	0.465	27.6675
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	HSD11B1L	ENSG00000167733	6	Event_853	12	26	-0.451	19	0.451	8.569
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	HPSE	ENSG00000173083	2	Event_900	37	73	-0.442	55	0.442	24.31
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	HDX	ENSG00000165259	1	Event_922	28	46	0.442	37	0.442	16.354
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	TMEM198	ENSG00000188760	2	Event_907	32	290	0.421	161	0.421	67.781
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	ZFAND4	ENSG00000172671	2	Event_947	22	27	-0.397	24.5	0.397	9.7265
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	CASC19	ENSG00000254166	6	Event_930	21	16	0.395	18.5	0.395	7.3075
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	HSD11B1L	ENSG00000167733	5	Event_852	28	52	0.37	40	0.37	14.8
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	FGD4	ENSG00000139132	1	Event_949	75	93	-0.328	84	0.328	27.552
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	HSD11B1L	ENSG00000167733	4	Event_851	42	72	0.321	57	0.321	18.297
Control_vs_shRYBP	Unique to shRYBP vs Control	Mutually Exclusive Exon	CCDC142	ENSG00000135637	1	Event_899	22	25	-0.313	23.5	0.313	7.3555
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	RAPH1	ENSG00000173166	1	Event_896	8	7	-0.667	7.5	0.667	5.0025
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	SLC3A2	ENSG00000168003	1	Event_932	9	16	-0.445	12.5	0.445	5.5625
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	CASC15	ENSG00000272168	2	Event_866	44	22	0.404	33	0.404	13.332
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	RBM23	ENSG00000100461	4	Event_941	11	36	-0.374	23.5	0.374	8.789
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	EPB41L1	ENSG00000088367	3	Event_855	53	88	-0.371	70.5	0.371	26.1555
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	POLR2J4	ENSG00000214783	1	Event_915	31	39	0.339	35	0.339	11.865
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	RBM23	ENSG00000100461	5	Event_942	29	61	-0.29	45	0.29	13.05
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	NUMA1	ENSG00000137497	2	Event_936	118	124	0.264	121	0.264	31.944
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	ARID4A	ENSG00000032219	1	Event_957	28	31	0.229	29.5	0.229	6.7555
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	NBPF9	ENSG00000269713	2	Event_890	55	66	0.16	60.5	0.16	9.68
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	KIFC3	ENSG00000140859	1	Event_945	568	766	-0.15	667	0.15	100.05
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	MMP24	ENSG00000125966	2	Event_857	756	1342	-0.137	1049	0.137	143.713
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	MIOS	ENSG00000164654	1	Event_912	93	65	-0.137	79	0.137	10.823
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	FADS3	ENSG00000221968	1	Event_944	612	549	-0.131	580.5	0.131	76.0455
Control_vs_shRYBP	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	MEAF6	ENSG00000163875	1	Event_891	85	46	0.117	65.5	0.117	7.6635
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	RAPH1	ENSG00000173166	1	Event_896	8	7	-0.554	7.5	0.554	4.155
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	CASC15	ENSG00000272168	2	Event_866	44	40	0.549	42	0.549	23.058
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	ARID4A	ENSG00000032219	1	Event_957	28	42	0.457	35	0.457	15.995
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	EPB41L1	ENSG00000088367	3	Event_855	53	101	-0.452	77	0.452	34.804
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	SLC3A2	ENSG00000168003	1	Event_932	9	20	-0.277	14.5	0.277	4.0165
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	POLR2J4	ENSG00000214783	1	Event_915	31	47	0.261	39	0.261	10.179
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	NUMA1	ENSG00000137497	2	Event_936	118	98	0.257	108	0.257	27.756
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	RBM23	ENSG00000100461	5	Event_942	29	61	-0.215	45	0.215	9.675
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	RBM23	ENSG00000100461	4	Event_941	11	35	-0.178	23	0.178	4.094
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	MIOS	ENSG00000164654	1	Event_912	93	88	-0.175	90.5	0.175	15.8375
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	FADS3	ENSG00000221968	1	Event_944	612	1051	-0.161	831.5	0.161	133.8715
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	KIFC3	ENSG00000140859	1	Event_945	568	905	-0.13	736.5	0.13	95.745
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	MEAF6	ENSG00000163875	1	Event_891	85	50	0.117	67.5	0.117	7.8975
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	MMP24	ENSG00000125966	2	Event_857	756	2146	-0.114	1451	0.114	165.414
Control_vs_shRING1A.B	Common to shRING1A.B and shRYBP	Mutually Exclusive Exon	NBPF9	ENSG00000269713	2	Event_890	55	99	0.106	77	0.106	8.162
Control_vs_shRYBP	Same Direction	Mutually Exclusive Exon	GALNT14	ENSG00000158089	1	Event_901	17	13	0.432	15	0.432	6.48
